Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Putnam County, Tennessee",4.5,3.8,5.4,30.7,30.9,30.6,59.7,60.4,58.7,5.1,4.9,5.4,6.0,4.9,7.0,7.8,7.4,8.1,38.2,41.6,35.1,16.2,16.3,16.1,3.8,3.3,4.2,16.9,17.3,16.5,11.2,9.1,13.1,86.3,87.7,84.9,28.1,26.4,29.6,92.2,96.6,87.3,38.8,33.8,44.3,89.5,83.8,96.2,30.0,22.7,38.5,88.5,88.7,88.2,27.1,24.9,29.1,76.4,80.9,72.8,19.6,24.7,15.6,86.0,87.5,84.5,27.0,24.5,29.3,86.7,88.8,84.9,27.8,24.8,30.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,26.8,21.3,31.1,20.3,18.4,22.3,8.0,4.1,11.5,4.7,8.1,1.8,0.7040952592919999
"Robertson County, Tennessee",14.2,14.8,13.7,47.3,64.0,32.6,31.7,21.2,40.8,6.8,0.0,12.9,5.6,7.5,3.8,8.7,9.5,8.0,37.8,36.4,39.1,20.4,20.2,20.7,7.8,7.5,8.1,13.0,13.4,12.6,6.7,5.6,7.7,85.7,83.1,88.2,19.7,19.1,20.3,82.5,80.8,84.3,21.3,16.5,26.4,92.7,91.6,93.8,24.6,13.9,35.1,88.5,82.1,94.4,19.6,22.6,16.9,76.9,79.3,74.9,13.8,19.5,8.8,85.9,83.7,88.1,20.4,19.7,21.0,87.0,84.2,89.6,21.0,20.6,21.4,80,72.4,87.8,6.8,0.7,13.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,68.5,77.3,57.6,7.6,4,12,16.7,14.3,19.8,5.6,4.6,6.5,4.6,1.9,7.0,2.4,0.6,4.0,0.717143702389
"Rutherford County, Tennessee",6.6,5.4,7.8,31.4,32.3,30.6,49.2,52.9,45.5,12.8,9.5,16.2,2.3,2.1,2.5,4.7,5.1,4.3,29.6,32.1,27.3,23.4,23.8,23.1,8.1,6.9,9.3,22.0,21.4,22.5,9.9,8.7,10.9,93.0,92.8,93.2,31.8,30.1,33.5,96.0,95.5,96.5,33.9,29.1,38.4,94.0,93.4,94.5,35.8,30.4,41.0,92.6,91.9,93.2,30.3,28.8,31.8,88.5,90.2,87.1,27.1,34.3,21.6,92.8,92.5,93.1,32.0,30.0,33.8,94.5,94.3,94.6,33.2,31.2,35.0,96,96.3,95.7,31.8,29.1,34.3,N,N,N,N,N,N,89,88.7,89.3,26.7,31.3,22.6,N,N,N,N,N,N,74,77,72.2,13.5,8,16.9,98.5,96.4,100,52.2,55.4,49.9,66.5,64.2,68.6,11,9.5,12.4,15.1,15.4,14.7,8.2,6.8,9.7,7.7,6.3,8.9,3.5,3.5,3.5,0.604855517377
"Sevier County, Tennessee",18.5,16.6,20.6,40.7,42.2,39.0,36.1,37.8,34.1,4.8,3.4,6.2,5.3,6.2,4.5,8.4,9.4,7.6,38.4,38.3,38.5,22.8,20.1,25.3,6.7,6.7,6.7,11.6,12.9,10.4,6.7,6.4,6.9,86.3,84.5,87.9,18.2,19.2,17.3,83.1,76.9,89.5,13.6,13.7,13.4,87.6,91.3,83.7,18.6,23.6,13.4,92.1,90.6,93.4,17.7,17.9,17.5,78.9,76.1,81.2,22.1,22.5,21.8,86.0,84.0,87.8,18.5,19.9,17.2,86.2,84.7,87.7,19.1,20.6,17.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,81.7,73.4,89.4,2.7,0,5.2,14.3,12.3,16.7,15.0,13.4,16.5,9.8,8.2,11.1,5.7,4.7,6.8,0.790768380321
"Shelby County, Tennessee",13.7,17.3,10.1,33.2,39.0,27.5,43.5,35.5,51.2,9.6,8.1,11.1,4.2,4.7,3.7,7.5,8.3,6.8,25.7,27.1,24.6,24.4,22.5,25.9,7.4,6.9,7.9,19.2,19.3,19.2,11.5,11.2,11.9,88.3,87.0,89.5,30.8,30.4,31.1,89.9,88.9,90.9,32.7,28.3,36.8,89.1,85.9,91.9,30.8,27.0,34.2,89.8,88.0,91.4,31.8,32.0,31.5,82.7,83.2,82.4,26.6,33.5,21.8,94.0,94.2,93.9,43.3,46.3,40.4,95.4,95.4,95.4,44.4,48.0,41.1,85.5,82.6,87.7,19.6,14.9,23.3,N,N,N,N,N,N,87.7,88.7,86.9,61.5,64,59.2,N,N,N,N,N,N,44.3,44.1,44.4,6.4,6.6,6.3,94.8,92.4,97.1,37.8,47,29,54.4,55.8,52.6,12.7,10.1,15.9,33.9,28.8,39.1,21.0,18.1,23.7,11.6,8.9,13.5,5.4,4.9,5.8,0.34637393366499997
"Sullivan County, Tennessee",16.8,13.8,20.0,37.7,39.0,36.3,37.7,41.9,33.1,7.9,5.4,10.5,4.8,4.8,4.8,9.2,9.5,8.9,37.3,37.5,37.0,20.8,21.4,20.2,8.0,6.2,9.7,12.1,11.9,12.3,7.8,8.7,7.1,86.0,85.7,86.2,19.9,20.5,19.3,89.0,89.5,88.6,16.2,14.1,18.1,88.2,86.9,89.4,24.9,20.9,28.6,86.6,84.6,88.6,21.6,21.5,21.7,82.2,84.3,80.6,16.8,22.5,12.3,86.0,85.5,86.4,20.1,20.9,19.4,86.0,85.5,86.5,20.1,20.8,19.4,93.5,90.2,96.9,5.7,4.9,6.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,25.6,19.4,31.4,17.0,15.6,18.2,8.2,7.4,8.8,0.8,0.6,1.0,0.761393250919
"Sumner County, Tennessee",14.0,11.2,17.3,35.3,43.0,26.2,40.9,37.8,44.7,9.8,8.0,11.9,4.0,5.0,3.2,5.5,6.0,5.1,32.3,33.3,31.4,21.9,20.4,23.3,9.3,8.3,10.1,18.2,19.1,17.3,8.8,7.9,9.6,90.5,89.0,91.8,27.0,27.0,27.0,95.5,95.7,95.4,37.2,28.7,44.8,94.1,91.8,96.1,26.9,25.0,28.6,89.5,86.9,92.0,25.6,26.8,24.5,85.1,85.0,85.2,21.7,27.9,16.7,90.6,88.8,92.3,27.2,26.9,27.5,91.2,88.9,93.2,27.1,26.8,27.4,87.7,92.4,84.1,21.1,25.5,17.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,71.4,77.8,66.3,27.3,26.8,27.8,21.2,15.4,27.8,10.0,5.2,14.6,7.1,4.3,9.3,1.1,1.2,1.0,0.704909960608
"Washington County, Tennessee",7.3,7.5,7.1,28.6,32.1,25.2,51.1,46.0,56.2,13.0,14.3,11.6,3.9,5.2,2.8,8.6,9.3,7.9,30.4,28.2,32.4,19.2,21.2,17.3,6.2,6.4,6.0,19.6,18.7,20.4,12.1,11.0,13.2,87.5,85.5,89.3,31.7,29.7,33.6,92.7,91.0,94.1,36.1,34.2,37.9,92.0,95.3,88.7,37.0,37.0,37.0,88.1,84.0,92.0,31.8,26.8,36.6,80.0,77.0,82.5,25.0,25.9,24.3,87.8,85.7,89.8,32.1,30.6,33.6,87.9,85.8,89.8,32.1,30.4,33.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,18.0,14.8,21.9,12.5,12.0,12.9,9.8,6.0,14.1,3.8,2.3,5.0,0.691728562466
"Williamson County, Tennessee",22.5,19.7,25.4,30.6,37.2,23.7,25.2,23.9,26.5,21.7,19.1,24.4,2.6,3.2,2.1,3.5,3.5,3.6,13.6,12.6,14.6,17.5,17.6,17.4,6.8,5.7,7.8,36.9,38.7,35.3,19.0,18.7,19.2,93.8,93.3,94.3,55.9,57.4,54.5,94.0,95.9,92.5,57.2,50.0,63.4,94.4,94.5,94.2,64.0,65.5,62.6,94.1,93.5,94.7,57.2,56.6,57.8,92.4,89.5,94.8,41.9,54.9,31.1,94.1,93.9,94.3,55.5,57.3,53.9,95.9,95.8,96.0,56.7,58.8,54.9,85.8,80.1,90.8,37.5,27.9,45.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,51.1,42.2,58.5,24.7,16.2,31.8,27.3,26.3,28.3,4.3,4.3,4.3,4.7,2.9,6.3,2.3,1.3,3.2,0.65100286533
"Wilson County, Tennessee",12.9,9.0,17.7,38.0,42.0,33.0,36.8,41.6,30.9,12.3,7.5,18.4,3.3,3.8,2.8,6.9,6.9,7.0,26.4,26.7,26.0,25.3,27.2,23.5,9.0,7.3,10.5,19.7,18.7,20.7,9.4,9.3,9.5,89.8,89.3,90.2,29.2,28.0,30.2,97.9,97.4,98.3,37.1,31.1,42.5,90.5,88.7,92.2,36.0,28.2,43.0,90.4,90.2,90.5,28.4,29.2,27.7,82.0,82.1,82.0,18.6,23.3,14.5,90.9,90.1,91.6,28.7,27.2,30.1,90.9,89.9,91.7,28.4,26.9,29.7,84.2,85.7,83,36.2,37.4,35.3,N,N,N,N,N,N,54.9,58.5,50.3,26.3,19.1,35.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.1,86.5,80.6,41.3,50,34.9,19.6,9.1,29.7,8.0,5.8,10.0,4.6,3.6,5.4,3.2,1.1,5.0,0.69829087162
"Angelina County, Texas",10.4,16.2,4.9,39.8,42.8,37.0,45.0,38.0,51.7,4.7,3.0,6.4,9.3,9.7,9.0,12.4,13.4,11.6,29.1,33.1,25.6,25.1,23.5,26.7,8.1,5.1,10.8,10.9,11.0,10.8,5.0,4.4,5.5,78.2,76.9,79.4,15.8,15.3,16.3,92.0,89.2,95.2,21.9,21.2,22.8,76.8,74.7,78.4,10.7,15.0,7.4,75.2,73.1,77.4,15.4,9.2,22.1,74.4,75.5,73.7,16.2,22.8,11.8,79.8,78.2,81.2,17.0,16.5,17.5,84.1,80.7,87.2,17.1,17.1,17.1,78.8,80.9,76.8,9.7,9.3,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,51.7,57.4,46.7,13.9,9.9,17.5,26.8,20.2,33.0,19.2,18.3,20.2,12.1,7.9,14.9,8.1,7.4,8.7,0.7253431536660001
"Bastrop County, Texas",28.1,26.2,30.4,43.9,45.9,41.3,27.3,27.9,26.7,0.8,0.0,1.7,8.9,8.4,9.4,8.9,11.2,6.6,27.2,27.7,26.7,26.7,30.2,23.2,8.2,8.8,7.6,13.3,9.6,17.1,6.8,4.2,9.5,82.2,80.4,84.0,20.2,13.7,26.6,84.5,79.5,89.5,17.4,0.0,34.7,78.0,70.2,87.9,21.9,14.3,31.5,86.6,86.9,86.2,18.7,12.9,24.6,76.8,80.4,73.9,23.0,25.0,21.4,86.8,85.2,88.4,23.0,17.1,29.0,94.3,93.2,95.3,27.2,20.6,33.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,63.4,67,59.2,1.9,0,4.2,N,N,N,N,N,N,60.1,60.3,59.9,4.4,2.4,6.8,16.9,17.2,16.5,14.4,3.9,24.8,9.3,4.3,15.2,0.0,0.0,0.0,0.577486725664
"Bell County, Texas",12.7,12.0,13.6,40.2,49.9,28.9,39.6,32.5,48.1,7.4,5.6,9.5,3.8,3.4,4.1,6.1,5.5,6.7,25.7,26.3,25.1,31.4,32.9,30.0,10.7,9.2,12.2,14.7,14.9,14.5,7.6,7.9,7.3,90.1,91.1,89.1,22.3,22.8,21.9,90.1,89.7,90.6,17.9,17.3,18.6,93.9,95.5,92.4,26.7,23.4,29.8,90.9,91.0,90.9,22.6,24.2,21.1,83.7,88.0,80.2,23.4,29.2,18.8,90.8,91.3,90.3,24.0,24.8,23.2,93.9,94.8,93.1,27.8,28.5,27.1,89.4,89.8,89.1,17.9,15.9,19.8,N,N,N,N,N,N,84.5,98.4,77.8,34.8,58.3,23.3,N,N,N,N,N,N,76.9,76.7,77.1,13.3,16.1,10.5,89.7,96.3,83.6,17.4,16.1,18.7,80.2,79.2,81.2,12.5,13.1,11.8,25.6,17.6,31.9,14.6,11.6,17.4,7.6,4.7,10.2,2.8,1.9,3.6,0.55085692401
"Bexar County, Texas",13.4,13.8,12.9,34.4,35.6,33.0,44.2,43.6,44.7,8.1,6.9,9.3,7.8,7.7,7.8,9.6,10.1,9.1,25.3,25.1,25.4,21.7,21.4,22.1,7.8,8.2,7.4,17.8,17.0,18.6,10.1,10.6,9.6,82.6,82.2,83.0,27.9,27.6,28.2,87.5,85.4,89.7,28.6,24.1,33.3,84.8,82.9,86.7,31.1,28.1,34.0,82.0,81.6,82.4,27.9,28.7,27.3,74.8,77.8,72.6,23.1,29.9,18.0,83.1,82.8,83.3,28.6,28.7,28.5,94.6,94.6,94.5,43.4,44.1,42.8,90,88.3,91.8,26.9,23.8,29.8,60.2,62.9,56.8,11,12.3,9.4,88.3,87.1,89.3,50.7,55.5,47.1,N,N,N,N,N,N,67.7,68.6,66.7,12.5,12.8,12.2,88.1,88.3,87.9,28.6,23.6,33.7,74.2,73.6,74.7,17.6,16.9,18.4,25.8,20.6,30.9,15.1,12.5,17.6,10.1,9.4,10.7,5.5,5.3,5.7,0.40980448366800004
"Bowie County, Texas",18.8,26.3,10.4,47.1,53.2,40.3,33.1,20.1,47.4,1.0,0.3,1.8,2.9,2.9,2.8,8.4,9.4,7.3,36.8,39.1,34.5,23.7,21.8,25.6,7.2,6.7,7.7,14.6,14.1,15.2,6.4,5.9,7.0,88.8,87.6,89.9,21.1,20.0,22.2,89.7,82.6,97.7,13.8,10.5,17.5,91.0,86.3,96.7,24.4,21.7,27.8,87.5,89.3,85.7,19.0,16.6,21.4,88.0,91.6,85.1,28.3,34.1,23.5,89.9,90.4,89.4,23.2,22.5,23.9,91.3,92.0,90.7,24.3,23.4,25.0,86,81.2,90.9,14.3,11.9,16.7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,30.1,26.8,32.5,15.1,9.8,20.4,12.5,9.2,15.0,4.3,1.8,6.6,0.722744415434
"Brazoria County, Texas",12.7,17.9,6.0,38.5,35.5,42.3,40.1,38.5,42.1,8.7,8.1,9.6,5.3,6.0,4.7,6.9,7.8,6.0,28.0,28.3,27.7,23.3,23.9,22.7,8.9,7.7,10.2,17.1,16.2,18.0,10.4,10.2,10.6,87.7,86.2,89.2,27.5,26.4,28.6,89.8,86.2,93.2,27.1,20.4,33.5,88.3,87.2,89.5,28.6,24.9,32.5,88.3,86.3,90.4,27.8,27.5,28.2,83.1,84.6,81.8,25.7,33.4,19.2,86.8,85.3,88.3,22.7,22.0,23.4,94.3,94.3,94.3,26.8,26.6,27.0,93.4,92.8,93.9,38.7,35,42.1,N,N,N,N,N,N,95,99.2,91.4,70.8,73.1,68.8,N,N,N,N,N,N,76.5,60.3,87.6,4.4,4.1,4.6,N,N,N,N,N,N,69.7,64.3,75.3,12,10.5,13.7,13.6,10.9,16.8,12.7,9.1,15.8,7.9,6.9,8.8,1.7,1.6,1.8,0.6039519186010001
"Brazos County, Texas",4.1,4.6,3.6,14.6,13.5,15.8,68.7,72.3,64.6,12.6,9.6,16.0,6.9,7.1,6.8,6.7,9.7,3.7,19.9,21.3,18.6,21.1,16.9,25.2,6.5,5.3,7.7,20.0,19.2,20.7,18.9,20.6,17.3,86.4,83.2,89.5,38.9,39.8,38.0,89.8,83.7,96.3,39.5,35.9,43.3,83.8,81.9,85.6,40.4,43.1,37.8,86.7,85.2,88.1,40.2,43.6,37.0,82.9,80.1,85.5,33.5,35.8,31.6,86.7,83.3,90.2,41.2,41.9,40.5,95.4,93.6,97.1,49.0,52.2,46.0,90.9,84.2,96.4,15.4,13.3,17.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,69.7,69,70.2,20.3,16.8,22.7,N,N,N,N,N,N,59.7,53.7,66,15.1,10.8,19.5,21.0,19.1,23.8,23.0,16.7,29.9,12.0,9.3,13.6,7.9,7.9,7.9,0.585468532316
"Cameron County, Texas",23.8,23.8,23.8,37.0,35.9,38.2,36.1,38.9,33.1,3.1,1.3,4.9,19.2,16.0,22.0,13.2,14.1,12.5,27.1,28.4,25.9,16.3,16.3,16.3,7.2,8.1,6.4,12.0,11.9,12.1,5.0,5.2,4.8,67.6,69.9,65.5,17.0,17.1,16.9,83.2,82.0,84.4,18.4,17.6,19.1,70.0,70.6,69.5,20.2,17.2,22.9,66.5,68.7,64.6,16.1,16.3,16.0,52.8,58.9,47.9,14.2,17.8,11.3,68.2,70.1,66.6,17.1,17.2,17.0,92.7,95.0,90.4,34.8,40.2,29.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,47.2,53.3,43.4,5.5,0,8.9,72,77.4,66.4,33.6,28.6,39,63.6,65.4,62,14,12.9,15,33.5,29.4,36.7,27.0,22.7,31.1,16.0,15.3,16.6,10.2,10.4,10.1,0.32059605246
